id,question,chance,tag
2579,Расскажи о себе,93,Нет
2580,Какие задачи выполнял на прошлом месте работы,66,Нет
2584,Для чего нужен data class,60,Нет
2582,Какие знаешь методы жизненного цикла Activity и как они отрабатывают,60,Нет
7317,Чем больше всего гордишься как android разработчик,53,Нет
2581,Назови основные компоненты Аndroid-приложения,53,Нет
2620,Какой опыт в Android-разработке,46,Нет
2588,В чем преимущество Kotlin для разработки под android,46,Нет
2587,Почему именно android разработка,46,Нет
2596,"Для чего нужны фрагменты, если есть Activity",40,Нет
2586,Для чего нужны сервисы,40,Нет
2585,"Знаешь, чем MVVM отличается от MVP",40,Нет
2595,Зачем нужен класс nothing,33,Нет
2591,Расскажи подробно про корутины,33,Нет
2592,"Какого размера была команда, в которой работал",33,Нет
2598,Что такое inline функции,33,Нет
2643,Как работает hashmap,33,Нет
2763,Есть ли опыт написания и публикации собственных библиотек,33,Нет
2589,Для чего нужен Manifest,33,Нет
2604,Какие проекты делал под android,33,Нет
2594,"Расскажи про типы any, unit, nothing в Kotlin",33,Нет
2593,Что такое сборщик мусора,26,Нет
2665,Расскажи про свое знакомство с Kotlin,26,Нет
2669,Чем data class отличается от обычного класса,26,Нет
2660,Какой имеешь опыт в Kotlin,26,Нет
2603,Работал с Jetpack Compose,26,Нет
2601,Что такое BroadcastReceiver,26,Нет
2606,В чем разница между linked list и array list,26,Нет
2597,Расскажи подробно про RecyclerView,26,Нет
2613,Что такое принципы SOLID,26,Нет
2609,Когда-нибудь писал Custom View,26,Нет
2600,Как передавать данные из одного фрагмента в другой,26,Нет
2602,Какой имеешь опыт с корутинами,26,Нет
2666,Что такое sealed классы и зачем они нужны,26,Нет
2614,Что можешь сказать про чистую архитектуру,26,Нет
2599,Для чего нужны inline функции,26,Нет
2622,Расскажи про ключевое слово Object в Kotlin,26,Нет
2873,Что такое Activity и для чего это используется,26,Нет
2616,Какой стек технологий используешь,26,Нет
2612,Как определяется приоритет приложений перед системой,26,Нет
2668,В каком потоке запускается самый обычный сервис,20,Нет
2607,Расскажи об extension,20,Нет
2656,Знаком с sealed классами В чем их особенность,20,Нет
2608,Знаешь жизненные циклы View,20,Нет
2615,На каких языках пишешь,20,Нет
2645,Что такое interface и чем он отличается от абстрактного класса,20,Нет
2611,Чем launch отличается от async/await,20,Нет
2610,Что для такое качественный код,20,Нет
2617,Расскажи о самой крупной ошибке за твою карьеру,20,Нет
2641,Какие есть способы работы с многопоточностью,20,Нет
2642,"Какие архитектурные паттерны, которые используются в android фреймворке знаешь",20,Нет
2619,Какие есть особенности использования nothing в дженериках,20,Нет
2605,Где искал информацию для обучения,20,Нет
2651,Что такое Garbage Collector Roots,20,Нет
2618,"Расскажи, про какие структуры данных знаешь",20,Нет
6214,Что такое object / companion object,20,Нет
4583,Что означает в Android-разработке подход Single Activity,20,Нет
4221,Расскажи как существуют и к чему привязаны фрагменты в Activity,20,Нет
3604,Чем жизненный цикл фрагмента отличается от Activity,20,Нет
4474,У фрагментов жизненый цикл связан с Activity или проходит сам по себе,20,Нет
2841,Расскажи data классы и sealed классы,20,Нет
2827,Восьмая версия Java поддерживается всеми версиями Android,20,Нет
2624,Расскажи какие есть виды сервисов,20,Нет
2623,Какие сущности описываются в Manifest,20,Нет
2676,Зачем нужны методы equals и hashcode,20,Нет
3541,Какой опыт с Java и Kotlin,20,Нет
2621,"Бывают ли случаи, когда нельзя использовать inline",20,Нет
2671,Какую базу данных используешь в своих проектах,13,Нет
2670,Работал ли с Kotlin Multiplatform,13,Нет
2672,В чем отличие между job и supervisor job,13,Нет
2667,Какие есть ограничения у sealed классов,13,Нет
2673,Что является сущностью корутин контекста,13,Нет
2661,Какой жизненный цикл у фрагмента,13,Нет
2662,Как передать данные с одной Activity на другую,13,Нет
2658,Как запустить асинхронные операции в чистом Android,13,Нет
2657,Как ты работаешь с асинхронными операциями,13,Нет
2659,Знаешь минусы ListView по сравнению с RecyclerView,13,Нет
2663,Что такое serializable и parselable объекты,13,Нет
2654,"Почему используют PendingIntent, а не Intent",13,Нет
2791,Какие паттерны для мобильной разработки нравятся тебе лично,13,Нет
2655,"Как по Activity понять, что она была уничтожена",13,Нет
4607,Были ли проекты на чистой архитектуре,13,Нет
2790,Какие паттерны традиционно используются в мобильныой разработке,13,Нет
2653,Расскажи про плюсы и минусы MVI и зачем он нужен,13,Нет
2664,Зачем нужен crossinline,13,Нет
2674,Что знаешь о диспатчерах,13,Нет
2648,Какие базы данных можно использовать в Android,13,Нет
2647,Расскажи про Content Provider,13,Нет
2649,С какими библиотеками Jetpack работал,13,Нет
2644,Какие коллекции в Kotlin знаешь и с какими работал,13,Нет
2646,"Что такое layout, какие их виды бывают и когда их использовать",13,Нет
2650,Что такое SharedFlow и чем он отличается от StateFlow,13,Нет
2640,Что такое сервисы,13,Нет
2638,Почему при скролле может тормозить список,13,Нет
2637,"Что будешь делать, если просят исправить долгий запуск приложения в legacy проекте",13,Нет
2639,Что послужило причиной перехода в IT,13,Нет
2785,Как работает основной поток,13,Нет
2804,Знаешь что-то о композиции классов,13,Нет
2634,С какими задачами в android разработке хотел бы работать,13,Нет
2632,Что из себя представляет библиотека Room,13,Нет
6318,Какие особенности инжекта в поле при помощи Dagger,13,Нет
2625,"Как будут вести себя linked list и array list, если вставить в них элемент",13,Нет
5780,Расскажи про классы unit и nothing.,13,Нет
5771,Что нравится в Kotlin,13,Нет
2628,Как будешь выбирать архитектуру,13,Нет
2629,Как работает навигация по Activity,13,Нет
5772,Все классы Kotlin наследуются от Any,13,Нет
2631,Что из себя представляет retrofit,13,Нет
5781,Расположи layout в порядке потребления ресурсов.,13,Нет
2633,Что такое миграция и для чего она нужна,13,Нет
5765,Как работает стек,13,Нет
5722,"Какое главное отличие между Java и Kotlin касательно абстрактных классов, методов",13,Нет
5766,Какие есть главные функции у стека,13,Нет
2637,"Что будешь делать, если просят исправить долгий запуск приложения в legacy проекте",13,Нет
4619,Какие существуют правила для методов equals и hashcode,13,Нет
4539,Использовал каналы в своем проекте,13,Нет
4629,Расскажи про фреймворк Dagger,13,Нет
5767,Вставка значения быстрее в Linked list или в Array list,13,Нет
10728,Что такое Extensions,13,Нет
4215,"Опиши самый сложный UI, который тебе приходилось делать",13,Нет
3744,Какие методы есть у view и что каждый из них делает,13,Нет
3777,Где nothing находится в иерархии,13,Нет
3711,Почему nothing можно подставлять везде,13,Нет
3701,"Расскажи, как происходит работа garbage collection",13,Нет
3702,Для чего нужен метод hashCode,13,Нет
2649,С какими библиотеками Jetpack работал,13,Нет
3725,Когда инициализируется companion object,13,Нет
3602,Знаешь как появились фрагменты,13,Нет
3297,Что такое лямбды с точки зрения синтаксиса в Java и Kotlin,13,Нет
2886,Что такое Hilt и для чего он используется,13,Нет
2882,Каким образом осуществляется навигация в Android,13,Нет
2887,Знаком с Dagger,13,Нет
3635,В чем особенность делегатов свойств,13,Нет
4500,Были какие-нибудь проблемы с push,13,Нет
10732,Знаешь как работает Cash Map,13,Нет
2871,Что такое многопоточность,13,Нет
2785,Как работает основной поток,13,Нет
2874,Что представляет собой view и что отвечает за ее визуальную часть,13,Нет
2804,Знаешь что-то о композиции классов,13,Нет
2674,Что знаешь о диспатчерах,13,Нет
2856,Что такое абстрактный класс и для чего он используется,13,Нет
4611,Расскажи для чего нужен Dagger.,13,Нет
2672,В чем отличие между job и supervisor job,13,Нет
2671,Какую базу данных используешь в своих проектах,13,Нет
2670,Работал ли с Kotlin Multiplatform,13,Нет
2850,Чем array отличается от list,13,Нет
2667,Какие есть ограничения у sealed классов,13,Нет
2842,Чем отличаются data-классы и sealed-классы,13,Нет
2853,Расскажи про наследование в Kotlin,13,Нет
2673,Что является сущностью корутин контекста,13,Нет
4614,Какой основной поток выполнения приложения,13,Нет
2675,Расскажи про модификатор доступа в Java и Kotlin,13,Нет
2664,Зачем нужен crossinline,13,Нет
2663,Что такое serializable и parselable объекты,13,Нет
2662,Как передать данные с одной Activity на другую,13,Нет
2679,В чем преимущества выбора Android разработки,13,Нет
2837,Как и когда начинает работать garbage collector в Kotlin,13,Нет
2661,Какой жизненный цикл у фрагмента,13,Нет
2659,Знаешь минусы ListView по сравнению с RecyclerView,13,Нет
4626,Как реализовано хранение объектов в HashMap,13,Нет
2658,Как запустить асинхронные операции в чистом Android,13,Нет
2883,Какие способы навигации знаешь,13,Нет
2826,"Помнишь, когда в Android появились лямбда-выражения",13,Нет
2840,Для чего может использовать equals,13,Нет
2657,Как ты работаешь с асинхронными операциями,13,Нет
3545,Какой язык в вашем текущем проекте,13,Нет
2655,"Как по Activity понять, что она была уничтожена",13,Нет
2654,"Почему используют PendingIntent, а не Intent",13,Нет
2761,"На что следует обращать внимание, чтобы оптимизировать большой список",13,Нет
3703,Расскажи про коллизии в HashMap,13,Нет
2653,Расскажи про плюсы и минусы MVI и зачем он нужен,13,Нет
2652,Как в проекте найти утечки памяти,13,Нет
2650,Что такое SharedFlow и чем он отличается от StateFlow,13,Нет
4174,Что при создании классов в Kotlin изменились по сравнению с Java,13,Нет
2722,Не знаешь как появились фрагменты и для чего их начали использовать,13,Нет
4620,Как устроена память в Java,13,Нет
10741,Что такое фрагменты и почему их удобнее использовать вместо множества activity,13,Нет
2797,Насколько часто встраиваешь в приложение куски HTML,6,Нет
2796,"Как в runtime делать динамические экраны, которые не были предусмотрены",6,Нет
2778,Когда начал вход в IT,6,Нет
2795,"Если в приложении много экранов, как их связывать",6,Нет
2810,Что такое софткод,6,Нет
2784,Что такое Handler,6,Нет
2794,Зачем нужно разделять отображение и бизнес-логику,6,Нет
2777,Где учился,6,Нет
2765,"Предположи, что может тормозить приложение",6,Нет
2783,Что такое Looper,6,Нет
2780,Что привело в IT,6,Нет
2793,Какую задачу решает MVP и что пришлось бы делать без него,6,Нет
2820,"Можешь привести пример, когда android фреймворк использует паттерн Factory",6,Нет
2819,"Как бы смотрел, как обфусцируется код",6,Нет
2792,Расскажи подробнее про MVP,6,Нет
2775,Сколько тебе лет,6,Нет
2818,"Что бы делал, если бы релизная сборка падала в месте, которое отличается от дебажной сборки",6,Нет
2721,Можно ли избежать вызова onPause и onStop,6,Нет
2817,"Устраивает ли тебя, что на позиции Middle-разработчика придется больше кодить и меньше руководить",6,Нет
2720,Чем background service отличается от foreground service,6,Нет
2719,Использовал когда-нибудь Service,6,Нет
2716,Что находится в ресурсах и какие данные в них можно хранить,6,Нет
2821,Что такое Factory Builder,6,Нет
2758,Можно ли что-то из компонентов не описывать в Manifest,6,Нет
2784,Что такое Handler,6,Нет
2794,Зачем нужно разделять отображение и бизнес-логику,6,Нет
2777,Где учился,6,Нет
2765,"Предположи, что может тормозить приложение",6,Нет
2756,Для чего нужен объект Job,6,Нет
2754,Какие знаешь Object в Kotlin и как они компилируются,6,Нет
2783,Что такое Looper,6,Нет
2752,"Может ли как-то навредить то, что data class генерирует много методов",6,Нет
2750,Назови какие-то конкретные критерии качества кода,6,Нет
2780,Что привело в IT,6,Нет
2793,Какую задачу решает MVP и что пришлось бы делать без него,6,Нет
2749,"Чем пользуешься, чтобы поддерживать качество кода",6,Нет
2748,"Представь, что можешь получить один любой навык за 5 минут, что выберешь",6,Нет
2747,Что тебя может демотировать в работе,6,Нет
2751,"Как относишься к очень длинным классам, по 2-4 тысячи строк",6,Нет
2746,"Как выходил из ситуаций, когда не был согласен с оценкой код ревью",6,Нет
2753,Чем отличаются двойное и тройное равно в Kotlin и для чего придумали тройное,6,Нет
2820,"Можешь привести пример, когда android фреймворк использует паттерн Factory",6,Нет
2755,В какой момент инициализируется обычный Object,6,Нет
2745,Был ли в прошлой команде код ревью,6,Нет
2757,Как работает async/await,6,Нет
2744,На что обратишь внимание при выборе компании,6,Нет
2759,"Если нужно собрать аналитику перед запуском приложения, где бы ее описал",6,Нет
2743,Какие ожидания от нового места работы,6,Нет
2742,В чем основной плюс MVVM,6,Нет
2819,"Как бы смотрел, как обфусцируется код",6,Нет
2792,Расскажи подробнее про MVP,6,Нет
2775,Сколько тебе лет,6,Нет
2770,Зачем в курсоре нужен лимит,6,Нет
2741,Как бы ты создал базу данных,6,Нет
2740,"Что нужно сделать, чтобы описать GET запрос",6,Нет
2739,Как сохранять и применять настройки темы,6,Нет
2822,Можешь рассказать про какие-нибудь билдеры в android,6,Нет
2738,Чем отличаются add и replace,6,Нет
2818,"Что бы делал, если бы релизная сборка падала в месте, которое отличается от дебажной сборки",6,Нет
2724,Как можно сделать Activity фрагменты,6,Нет
2723,Почему многие отказываются от MVP,6,Нет
2721,Можно ли избежать вызова onPause и onStop,6,Нет
2817,"Устраивает ли тебя, что на позиции Middle-разработчика придется больше кодить и меньше руководить",6,Нет
2720,Чем background service отличается от foreground service,6,Нет
2830,"Знаешь, что такое desugaring",6,Нет
2719,Использовал когда-нибудь Service,6,Нет
2716,Что находится в ресурсах и какие данные в них можно хранить,6,Нет
2821,Что такое Factory Builder,6,Нет
2834,Почему могут быть проблемы со списками в data class,6,Нет
2715,Как собираем код,6,Нет
2714,Из каких частей состоит проект и какая часть за что отвечает,6,Нет
2816,"Какие события, которые нужно обрабатывать, есть у серверного сокета",6,Нет
2815,Какие классы обеспечивают работу socket,6,Нет
2773,"Как сделать, чтобы другое приложение могло безопасно получить авторизационный токен",6,Нет
4603,Можно ли сделать аналог extension function в Java,6,Нет
2713,Как в Kotlin можно сделать несколько конструкторов в одном классе,6,Нет
2712,Для чего нужны конструкторы в data class и можно ли обойтись без них,6,Нет
2711,В чем отличие val от var,6,Нет
2710,Как происходит объявление переменной,6,Нет
2814,Какие особенности у ddp протокола,6,Нет
2709,Можно ли в Kotlin использовать примитивные типы,6,Нет
2707,Какие вспомогательные функции знаешь или использовал,6,Нет
2706,Когда происходит перегрузка при использовании inline функций,6,Нет
2813,Что можешь рассказать о взаимодействии Android-приложения с сервером,6,Нет
2789,"Как думаешь, надолго гуглу хватит идей для android",6,Нет
2705,Использовал inline функции,6,Нет
2704,В чем отличие обычного от extension метода в Kotlin,6,Нет
2703,Как бы расширил text view каким-то методом,6,Нет
2702,Как бы написал extension на Java,6,Нет
2812,С какими сложностями сталкивался в своих проектах,6,Нет
2701,"Как в Kotlin сделать статические поле, метод, класс",6,Нет
2700,"Как можно понять, что класс является наследником",6,Нет
2699,Как бы написал наследование между двумя классами в Kotlin,6,Нет
2698,Для чего используются два восклицательных знака,6,Нет
2811,"Встречал антипаттерн ""Красивые столбики""",6,Нет
2788,"Что можешь сказать про свойства properties,методы get и set в Kotlin",6,Нет
2771,"Как система решает, какой процесс убить",6,Нет
2697,"Что произойдет, если обратиться к полю nullable объекта",6,Нет
2696,Знаешь о иерархии ошибок,6,Нет
2695,Могут ли в одном Try быть несколько Catch,6,Нет
2694,Пользовался модулем Try Catch,6,Нет
2809,"Как можно увидеть хардкод, какие есть признаки",6,Нет
2693,Как обрабатываются ошибки в Java и как с ними работать,6,Нет
2692,Работал с семафорами,6,Нет
2691,"Какой еще есть способ борьбы с гонкой потоков, кроме volatile",6,Нет
2690,Почему происходят гонки потоков и как с этим бороться,6,Нет
2808,"Что считаешь плохим в коде, что сразу хочется заменить",6,Нет
2787,Что такое многомодульность,6,Нет
2689,Как выполнить код в параллельном (не main) потоке,6,Нет
2688,Какие есть реализации list,6,Нет
2687,Какие есть реализации коллекций,6,Нет
2686,Какие есть коллекции в Java,6,Нет
2807,Расскажи про антипаттерны,6,Нет
2685,"Какие примитивы есть в Kotlin, а какие в Java",6,Нет
2684,Расскажи про модификаторы доступа в Java,6,Нет
2683,Как переводить ссылочные типы в примитивные и наоборот,6,Нет
2682,В чем разница примитивного и ссылочного типов,6,Нет
2806,В чем основная идея паттерна Facade,6,Нет
2786,Сложно ли фиксить проблему перегрузки основного потока,6,Нет
2769,Для чего используется каждый из способов передачи данных между приложениями,6,Нет
4613,Расскажи про методы которые перерисовывают View,6,Нет
2681,Какие есть методы у класса Object,6,Нет
2680,От какого объекта наследуются все классы в Java,6,Нет
3351,Как бы реализовал MVVM сам,6,Нет
2692,Работал с семафорами,6,Нет
2691,"Какой еще есть способ борьбы с гонкой потоков, кроме volatile",6,Нет
3347,Как Extension применяются в Java,6,Нет
2690,Почему происходят гонки потоков и как с этим бороться,6,Нет
2808,"Что считаешь плохим в коде, что сразу хочется заменить",6,Нет
2787,Что такое многомодульность,6,Нет
2689,Как выполнить код в параллельном (не main) потоке,6,Нет
3343,Что и как в данный момент изучаешь,6,Нет
2688,Какие есть реализации list,6,Нет
2687,Какие есть реализации коллекций,6,Нет
3334,Какой UI архитектурой доставляются и рисуются данные,6,Нет
2686,Какие есть коллекции в Java,6,Нет
2807,Расскажи про антипаттерны,6,Нет
2685,"Какие примитивы есть в Kotlin, а какие в Java",6,Нет
3316,Как реализовать безопасную и надежную загрузку видео в общих чертах,6,Нет
2684,Расскажи про модификаторы доступа в Java,6,Нет
3313,Как объединить несколько коммитов в один в Git,6,Нет
3309,Как в архитектурных компонентах андроид сохранить состояние view модели,6,Нет
2683,Как переводить ссылочные типы в примитивные и наоборот,6,Нет
3305,Какие есть опасности в Kotlin при передаче лямбды в метод из Java,6,Нет
3300,Какой тип у лямбды в Java,6,Нет
2682,В чем разница примитивного и ссылочного типов,6,Нет
3319,Как синхронизировать локальное время пользователя и время сервера,6,Нет
3325,Через какие протоколы сервер передает данные в реальном времени,6,Нет
3329,Какие асинхронные примитивы используют для обработки данных,6,Нет
2806,В чем основная идея паттерна Facade,6,Нет
3337,Как развернуть строку,6,Нет
3341,Как можно было бы предотвратить самую большую ошибку в твоей карьере,6,Нет
3342,"Что делать, кроме UI тестов, для проверки кода на наличие багов",6,Нет
2786,Сложно ли фиксить проблему перегрузки основного потока,6,Нет
3344,В каких случаях null safety может навредить,6,Нет
3345,Влияет ли количество кода на его производительность,6,Нет
3346,Всегда ли можно не переопределять equals у data class,6,Нет
2769,Для чего используется каждый из способов передачи данных между приложениями,6,Нет
3348,Какие бенефиты мы получаем от архитектуры,6,Нет
3349,Что будешь делать с Presentation layer паттерном,6,Нет
3350,Чем плохо сохранение view в Presenter,6,Нет
4613,Расскажи про методы которые перерисовывают View,6,Нет
3352,"Как с MVI обрабатывать события, которые не нужно хранить",6,Нет
3353,"Что бы выбрал, MVI или MVVM",6,Нет
3354,В каких случаях не рекомендуется использовать корутины и RxJava,6,Нет
3293,Есть ли ссылки с которыми видно работу сборщика мусора,6,Нет
3356,Какие есть преимущества у корутин перед RxJava,6,Нет
3357,Какой DI будешь использовать,6,Нет
3358,Какие проблемы есть у Dagger,6,Нет
2681,Какие есть методы у класса Object,6,Нет
3360,В чем основная проблема сабкомпонентов,6,Нет
3361,"Что такое scope, как они работают",6,Нет
3362,Как scope может повлиять на перфоманс,6,Нет
3288,За что отвечает runtime,6,Нет
3364,Какой выберешь UI,6,Нет
3365,Как правильно организовать работу с UI,6,Нет
3366,Как организовать работу с текстом и картинками в делегате,6,Нет
2892,Что такое CharSequence,6,Нет
3368,Как бы создавал адаптеры для DiffUtils,6,Нет
3369,Слышал про ListAdapter,6,Нет
3370,В каких случаях расчет diff в background потоке работает плохо,6,Нет
2680,От какого объекта наследуются все классы в Java,6,Нет
3372,"Когда лучше использовать png и webp, а когда svg",6,Нет
3373,"Что лучше, png или webp",6,Нет
3374,Какой ImageLoader будешь использовать,6,Нет
2891,Как делать сетевые запросы с помощью retrofit,6,Нет
3376,Как сделать кэш,6,Нет
3377,"В каких случаях используют atomic, в каких synchronized",6,Нет
3378,Какие бы выбрал инструменты для UI тестирования,6,Нет
2890,Делал нативные решения для реализации сетевых запросов,6,Нет
3380,"Какого рода задачи, в которых пришлось разбираться, делал в последнее время",6,Нет
3381,Как бы решил проблемы с подтормаживанием чата,6,Нет
3384,Какие могут быть проблемы с элементами списка,6,Нет
2889,Что используется для работы с сетью в Android,6,Нет
3387,Как можно исправить плохой layout элемента,6,Нет
2888,Для чего нужен StateFlow,6,Нет
