id,question,chance,tag
3389,Как определить изменение скорости работы программы после наших действий,6,Нет
2678,Какой твой первый язык,6,Нет
3391,Как бы реализовал выгрузку файлов через приложение на сервер,6,Нет
3392,Какое API или другие инструменты будешь использовать для отправления файлов на сервер,6,Нет
3393,Как бы реализовал возможность загрузки и просмотра файлов с сервера,6,Нет
2885,Расскажи про паттерн MVVM,6,Нет
3395,Как реализовать редактор фотографий в качестве отдельного компонента,6,Нет
3396,Как бы передавал фотографию в редактор,6,Нет
3397,Как в intent передать ссылку на файл,6,Нет
2884,Расскажи про Jetpack ViewModel,6,Нет
3399,"Как будешь определять, стоит ли интегрировать библиотеку paging 3 вместо старого решения",6,Нет
2881,Работал с DataStore Preferences,6,Нет
3401,Какие неожиданные проблемы могут возникнуть с корутинами,6,Нет
2880,Какие типы хранилищ существуют в Android-приложениях,6,Нет
3403,"Есть идеи, как можно сделать коммуникацию фрагментов через колбеки",6,Нет
3404,Какие есть механизмы для отмены запросов presenter у view,6,Нет
3405,"Как думаешь, когда вызывается метод OnDetachedFromWindow",6,Нет
2677,С чего начинал изучение программирования,6,Нет
2805,Встречался с паттерном Facade,6,Нет
2879,"Как подключить BroadcastReceiver, чтобы он смог получать сообщения",6,Нет
3411,Можешь привести примеры использования ViewTreeObserver,6,Нет
2878,Работал с IntentService,6,Нет
3415,Как происходят сохранение состояния view,6,Нет
4630,"Как быть,если нужно сериализовать объект какого-то вашего класса, но одно из его полей несериализуемо",6,Нет
3423,В каких случаях может понадобиться вызывать commitAllowingStateLoss,6,Нет
4628,Что такое сериализация,6,Нет
4624,Что такое final и finalize и чем они отличаются,6,Нет
3316,Как реализовать безопасную и надежную загрузку видео в общих чертах,6,Нет
3438,Как бы реализовал загрузку файлов на бэкенд,6,Нет
2684,Расскажи про модификаторы доступа в Java,6,Нет
3450,Почему нельзя отправить файл на сервер с помощью потока,6,Нет
3453,Как вернуть результат работы WorkManager в приложение,6,Нет
3456,В какой момент система может перезапустить сервис,6,Нет
3313,Как объединить несколько коммитов в один в Git,6,Нет
3465,"Если Activity запускается после сервиса, можно ли подсоединиться к этому сервису",6,Нет
3468,Как task manager передает результат,6,Нет
3471,Как можно получить сообщения на главном потоке с помощью Handler и Looper,6,Нет
3309,Как в архитектурных компонентах андроид сохранить состояние view модели,6,Нет
3475,"Как работает проверка на то, есть ли в потоке Looper",6,Нет
3476,"Что происходит с потоком, если он разбирает пустую очередь",6,Нет
3478,Как бы сконфигурировал ThreadPool для библиотеки аналитики,6,Нет
2683,Как переводить ссылочные типы в примитивные и наоборот,6,Нет
3485,"Когда система понимает, что нужно освободить ядро и передать его кому-то другому",6,Нет
3488,"Как LeakCanary понимает, что произошла утечка памяти",6,Нет
3491,"Как понять, что в дампе есть утечка",6,Нет
3305,Какие есть опасности в Kotlin при передаче лямбды в метод из Java,6,Нет
3497,Как LeakCanary находит ссылку на уничтоженную Activity,6,Нет
3500,"Как найти объект, если на него нет ссылок",6,Нет
3505,Как мы можем сохранить объект на какое-то время,6,Нет
3300,Какой тип у лямбды в Java,6,Нет
3513,Как система гарантирует частоту отрисовки списка,6,Нет
3515,"Как автоматически находить, что отрисовка не успевает отрабатывать",6,Нет
3519,Как выглядит алгоритм запроса данных из двух таблиц и какая у него сложность,6,Нет
2682,В чем разница примитивного и ссылочного типов,6,Нет
3529,Как в реляционной таблице сохранить уникальную для каждого элемента информацию,6,Нет
3533,Какой минус есть у виртуальных таблиц,6,Нет
3537,Сколько на текущем месте работы было в команде разработчиков вашего уровня,6,Нет
2806,В чем основная идея паттерна Facade,6,Нет
2786,Сложно ли фиксить проблему перегрузки основного потока,6,Нет
3567,Как бы создал утилиту для библиотеки в Java,6,Нет
3571,Можно ли в Kotlin получить Null Pointer,6,Нет
2769,Для чего используется каждый из способов передачи данных между приложениями,6,Нет
3581,Какие методы есть у data class!,6,Нет
3586,Для чего служит component в data class,6,Нет
3589,Какие есть требования при создании data class,6,Нет
4613,Расскажи про методы которые перерисовывают View,6,Нет
3593,В чем отличие sealed классов от абстрактных,6,Нет
3595,Как работают Executor,6,Нет
3598,Как оптимизировать использование памяти в приложении,6,Нет
3293,Есть ли ссылки с которыми видно работу сборщика мусора,6,Нет
2681,Какие есть методы у класса Object,6,Нет
3288,За что отвечает runtime,6,Нет
3606,Почему нужен отдельный колбек на создание UI у фрагмента,6,Нет
2892,Что такое CharSequence,6,Нет
3610,Какой layout выбрать для списка из большого количества элементов,6,Нет
3613,Что позволяет делать ItemDecoration,6,Нет
3616,Как в RecyclerView делаются анимации,6,Нет
2680,От какого объекта наследуются все классы в Java,6,Нет
3618,Что такое Jetpack,6,Нет
2891,Как делать сетевые запросы с помощью retrofit,6,Нет
3622,Использовал Data Binding,6,Нет
2890,Делал нативные решения для реализации сетевых запросов,6,Нет
3626,"Как думаешь, почему решили создать библиотеку LifeCycle",6,Нет
2889,Что используется для работы с сетью в Android,6,Нет
3631,Сколько времени уходит на руководство и разработку,6,Нет
2888,Для чего нужен StateFlow,6,Нет
2678,Какой твой первый язык,6,Нет
3637,Как делегаты работают на уровне компиляции Java,6,Нет
3644,"Что быстрее, делегат или getter/setter",6,Нет
2885,Расскажи про паттерн MVVM,6,Нет
3664,Чем типы в Kotlin отличаются от типов в Java,6,Нет
2884,Расскажи про Jetpack ViewModel,6,Нет
3674,В чем концептуальное отличие корутинов от потоков в Java,6,Нет
2881,Работал с DataStore Preferences,6,Нет
3681,Почему колбеки фрагмента отличаются от колбеков Activity,6,Нет
3684,Каким образом можно сохранить данные за пределами фрагмента,6,Нет
3686,До какого момента ViewModel гарантирует сохранение состояния,6,Нет
2880,Какие типы хранилищ существуют в Android-приложениях,6,Нет
3692,Какие фреймворки внедрял,6,Нет
2677,С чего начинал изучение программирования,6,Нет
3694,Что такое объекты в Java,6,Нет
2805,Встречался с паттерном Facade,6,Нет
3696,Все ли виды ссылок защищают объект от удаления,6,Нет
2879,"Как подключить BroadcastReceiver, чтобы он смог получать сообщения",6,Нет
3698,Что такое примитивы,6,Нет
2878,Работал с IntentService,6,Нет
4630,"Как быть,если нужно сериализовать объект какого-то вашего класса, но одно из его полей несериализуемо",6,Нет
4628,Что такое сериализация,6,Нет
4624,Что такое final и finalize и чем они отличаются,6,Нет
4622,"Изменится ли объём памяти стека/кучи,если в приложении создано несколько потоков",6,Нет
2803,Почему наследование может быть плохим или неудобным,6,Нет
3705,Сталкивался с linked hasmap,6,Нет
3706,Можно ли наследоваться от data class,6,Нет
4618,Что произойдет если из Java-кода обратиться к Internal полю Kotlin,6,Нет
4616,Какими средствами языка можно создавать потоки,6,Нет
4608,Что хранится в data слое,6,Нет
3716,Сколько типов инстансов у nothing,6,Нет
4605,С помощью какого паттерна в Java можно использовать создание объекта,6,Нет
3723,Можно ли на уровне компилятора сделать все функции inline,6,Нет
2877,Как соединить кастомный view и кастомный layout,6,Нет
3728,Как отловить самую раннюю точку захода в приложение,6,Нет
2876,Что такое view group и каких видов они бывают,6,Нет
3734,Что можно положить в bundle,6,Нет
2802,"В каких случаях наследование полезно, а в каких нет",6,Нет
3740,"Как правильно передать большой объем данных, например, картинку на Activity",6,Нет
2782,Как вызвать метод Activity из фрагмента,6,Нет
2766,"У нас нет устройства, чтобы профилировать приложение. Что будешь делать, чтобы проверить код",6,Нет
4529,Что из себя представляет job,6,Нет
4530,Какие знаешь способы обработки ошибок в корутинах,6,Нет
4531,Есть ли отличия между launch и async в обработке ошибок,6,Нет
4532,В чем разница между coroutineScope и supervisorScope,6,Нет
4533,"Как scope узнает о том, что мы отменили корутину",6,Нет
4534,Есть ли случаи когда у нас не получится отменить корутины,6,Нет
4535,Как бы сделал свою корутину неотменяемой,6,Нет
4536,Чем отличаются  runBlocking от runBlockingTest и runTest,6,Нет
4537,Как работает mutex в корутинах,6,Нет
4538,Почему не рекомендуется использовать с корутинами synchronization block и аналоги таких типов,6,Нет
4540,"У канала может быть несколько подписчиков, консьюмеров",6,Нет
4541,Что из себя представляет Flow,6,Нет
4542,Сколько раз в секунду у тебя происходит onDraw во время анимации,6,Нет
4543,Почему плохо менять layout внутри аниматора,6,Нет
4544,"Как реализуешь навигацию с button-навигацией, чтобы она сохраняла стек",6,Нет
4545,Какаие способы хранения данных знаешь,6,Нет
4546,В чем разница между Room & SQLite,6,Нет
4547,Где будешь хранить токены,6,Нет
4548,Как относишься к тестам,6,Нет
4549,Можно ли через intent передать фотку,6,Нет
4550,Где использовал дженерики,6,Нет
4551,Расскажи про ограничения сверху и снизу,6,Нет
4552,Что знаешь про принципы PEX,6,Нет
4553,Что знаешь про star projection,6,Нет
4554,Что знаешь про heap pollution - загрязнение heap а,6,Нет
4555,Можно ли получить в runtime доступ к типу дженерика,6,Нет
2764,Что значит профилирование приложения,6,Нет
4557,Использовал ли inline-классы,6,Нет
4558,Что можешь сказать про structured concurrency,6,Нет
4559,CoroutineScope - что это,6,Нет
4560,Что будет со scope если внутри него упадет картинка,6,Нет
4562,Что знаешь про back pressure,6,Нет
4563,Как можешь переключать потоки из Flow На каком потоке Flow работает,6,Нет
4564,Что знаешь про обработку ошибок Flow,6,Нет
4565,Какие есть операторы Flow,6,Нет
4566,Можешь рассказать отличия и в каких случаях их использовать list set map,6,Нет
4567,Что можешь сказать про многопоточные коллекции,6,Нет
4568,"Что можешь рассказать про сложность доступа, добавления/удаления в link list",6,Нет
4569,А знаешь какие типы делигатов вообще есть в Kotlin,6,Нет
4570,Можешь объяснить принцип работы делигата на классе в Kotlin,6,Нет
4571,Какие знаешь стандартные делигаты,6,Нет
4572,Является ли lazy потокобезопасным,6,Нет
4573,Назови модификаторы доступа в Kotlin,6,Нет
4574,Про internal что можешь рассказать,6,Нет
4575,Можешь ли достать экземпляр у private поля,6,Нет
4576,Как можешь получить доступ к private полю извне,6,Нет
4577,Где хранятся объекты в Garbahe collectore,6,Нет
4578,"Расскажи про генерации оld, young",6,Нет
4579,Скажи что находится внутри heap stack,6,Нет
4580,Расскажи какие виды ссылок есть,6,Нет
4581,Расскажи когда в последний раз проходил продакшн собеседование,6,Нет
4582,"Для проектов в которых есть несколько модулей, там может быть много Android Manifest'ов, для чего это делается",6,Нет
4585,Когда начинает работать work manager,6,Нет
4586,Что нужно сделать в Android-проекте чтобы начать рисовать UI на экране,6,Нет
4587,Как рисовать UI без xml,6,Нет
4588,Какие есть способы сделать анимации в View,6,Нет
4589,Что делать если нужно анимировать переход между экранами,6,Нет
4590,Какие есть способы вывести работу с главного потока,6,Нет
4591,Как помогает Handler выполнять работу синхронно,6,Нет
4592,Можно ли с помощью Handler сделать запрос в сеть,6,Нет
4593,Знаешь способ как создать handler thread,6,Нет
4594,"Как для Coroutine одновременно запустить 2 запроса в сеть, чтобы они оба выполнялись",6,Нет
4595,Как для Coroutine одновременно запустить 2 запроса в сеть для RxJava,6,Нет
4596,Будет ли zip гарантировать параллельность выполнения 2 запросов в сеть запущенных для Coroutine,6,Нет
4597,Для чего нужен dependency injection в Android-приложениях,6,Нет
4598,В чем отличаются фреймворки Dagger и Koin,6,Нет
4599,Расскажи про анотации Dagger Provide и Binds,6,Нет
4600,"Зачем нужен Binds, когда уже есть Provide",6,Нет
4601,Чем отличаются аннотации SubComponents и Component,6,Нет
4606,Как в Kotlin сделать статическую переменную,6,Нет
4609,Расскажи о причинах объявления в Manifest компонентов,6,Нет
4612,В какой момент генерируется код при использовании SQLite,6,Нет
4615,Что случится если долго выполнять работу на главном потоке,6,Нет
4617,Что такое модификаторы доступа,6,Нет
4621,Какой объём памяти у стека и кучи,6,Нет
4623,Как сборщик мусора понимает что обьект можно уничтожить,6,Нет
4625,Опишите иерархию коллекций в Java,6,Нет
4627,Основные отличия коллекций Set и List,6,Нет
5805,Зачем нужен DiffUtil,6,Нет
5703,Какой жизненный цикл сервисов,6,Нет
5704,Отличие IntentService от Service,6,Нет
5705,Зачем в сервисах нужен метод onBind,6,Нет
5706,Как организовать взаимодействие Activity и фрагмента,6,Нет
5707,Как передать параметры во фрагмент,6,Нет
5708,Почему нельзя передавать параметры в конструктор фрагмента,6,Нет
5709,Можно ли отправить свое broadcast-сообщение,6,Нет
5710,Можно ли в Android для организации многопоточного кода использовать Threadкакием могут быть проблемы,6,Нет
5711,Что такое suspend функция,6,Нет
5712,Каким образом обеспечивается возможность приостановки выполнения suspend -функции,6,Нет
5713,Если domain-слой не зависит от других слоев то как он взаимодействует с data-слоем,6,Нет
5714,Что представляет собой MV_паттерны,6,Нет
5715,Для чего нужны структуры данных,6,Нет
5716,Что такое итератор,6,Нет
5717,"После перебирания данных итератором,гарантируется ли очередность получения этих данных",6,Нет
5718,Чем отличается список от массива,6,Нет
5719,Как внутри устроены released,6,Нет
5720,"Как бы ты реализовал проект в котором нужно накидать в одну кучу каких-нибудь элементов, но нельзя одни и те же элементы",6,Нет
5721,Что происходит когда делаешь ==,6,Нет
5723,"В чем различия между уровнями доступа: public, private,protected",6,Нет
5724,Какие операции обычно делаешь в Git,6,Нет
5725,Как использовал Gradle в своей работе,6,Нет
5726,Какой опыт работы с Android Application Components,6,Нет
5727,"Какие механизмы в Android позволяют сделать так, чтобы наше приложение не умерло",6,Нет
5728,Что такое doze mode,6,Нет
5729,Что знаешь про up buckets,6,Нет
5730,Какого типа диалогами приходилось работать,6,Нет
5731,"Какие методы будут вызваны у Activity b ,когда мы откроем диалог",6,Нет
5732,Основные классы которые  есть в Coroutines,6,Нет
5733,"Нужно запустить синхронный код и получить его результат,как это будешь делать",6,Нет
5734,Что самое сложное приходилось делать в Git,6,Нет
5735,Что знаешь про историю files storage в Android,6,Нет
5736,С какими локами работал,6,Нет
5737,Что такое DI,6,Нет
5738,С какими DI framework работал,6,Нет
5739,Зачем нужны компоненты и модули в Dagger,6,Нет
5740,Почему плохо закидывать все зависимости в один компонент.  Как это сделать по другому,6,Нет
5741,"Как добиться того, чтобы Activity были доступны объекты из up компонента",6,Нет
5742,Какой опыт в тестировании,6,Нет
5743,Какие классы покрываешь юнит-тестами,6,Нет
5744,Что знаешь о модификациях,6,Нет
5745,Что такое PendingIntent,6,Нет
5747,Как приложение понимает что оно может обработать тот или иной Intent,6,Нет
5748,Что значит флаг экспорт,6,Нет
5749,Насколько приходилось работать с разными каналами для модификаций,6,Нет
5750,Расскажи про опыт с профайлингом,6,Нет
5751,"Если профайлер показывает тебе что какой-нибудь фрейм занял 120 миллисекунд, что это значит",6,Нет
5752,Что будешь делать если команда с тобой не согласна,6,Нет
5753,Расскажи о конфликтной ситуации на работе,6,Нет
5754,Как построишь коммуникацию между фрагментом и сервисом,6,Нет
5755,Как добавишь возможность работать с приложением оффлайн,6,Нет
5756,Где будешь искать проблему медленного холодного запуска приложения,6,Нет
5757,"API медленно работает,поэтому ваша команда решила сделать prefetch данных, как это реализуешь",6,Нет
5758,Каким образом структуры данных реализованы в Java и Kotlin,6,Нет
5759,Как происходит инициализация,6,Нет
5760,Каким образом определяются размеры хэш-таблицы,6,Нет
5761,"По какому еще  условию сравнивается объект, кроме как хэш-кода",6,Нет
5762,Как происходит вставка значения в HashMap,6,Нет
5763,Как деревья реализованы в Java,6,Нет
5764,Как устроен set,6,Нет
5768,"Как вставить значение в HashMap ,чтобы не потерять никаких данных",6,Нет
5769,"Отправляешь запрос,но соединение с интернетом пропало, что происходит с запросом",6,Нет
5770,"Что произойдет с корутином, когда вылетает exception",6,Нет
5773,Что такое асинхронность и параллелизм,6,Нет
5774,В чем отличия асинхронности и параллелизма,6,Нет
5775,Как оцениваешь свой уровень в разработке,6,Нет
5776,Для чего нужны корутины,6,Нет
5777,"Насколько быстрее будет выполнить работу с корутинами, по сравнению с тем чтобы функцию расчитать без корутинов и потоков",6,Нет
5778,В чем различие Default диспатчер и IO диспатчер,6,Нет
5779,"Когда 1 физический ядро делает два потока, это будет происходить синхронно или параллельно",6,Нет
5782,Есть альтернатива SharedPreference,6,Нет
5783,За счет чего в корутинах возможна кооперативная многозадачность,6,Нет
5784,Какие проблемы решают разные виды тестов,6,Нет
5785,Какие виды permission бывают,6,Нет
5786,Какие важные атрибуты указываются в теге application,6,Нет
5787,"Что значит android:exported=""true"" / ""false""",6,Нет
5788,Как остановить сервис,6,Нет
5789,Как получить все приложения установленные на телефоне,6,Нет
5790,Как расшифровывается APK,6,Нет
5791,что такое DEX,6,Нет
5792,Зачем нужна виртуальная машина,6,Нет
5793,Как происходит создание APK из kotlin кода,6,Нет
5794,AAB (Android boundle) в чём разница,6,Нет
5795,Как запросить что бы система выдела больше ОЗУ на приложение,6,Нет
5796,В чём разница между serializable parsializable,6,Нет
5798,Как добавить синхронно/асинхронно фрагмент,6,Нет
5799,Что происходит когда вызываеться новое Activity освобождаеться ли память от старого,6,Нет
5800,Как бороться с тем что из-за deeplink активити может открыться много раз,6,Нет
5801,Что такое Task и где это используется,6,Нет
5802,Какое событие вызывается при нажатии юзера по экрану,6,Нет
5803,Как вызвать перерисовку кастом view,6,Нет
5804,Какой класс нужно использовать что бы отрисовывать в background thread view,6,Нет
5806,Что такое git rebase и чем он отличается от merge,6,Нет
5807,В чём отличие андроид 4 и 5,6,Нет
5808,В чём отличие андроид 5 и 6,6,Нет
5809,В чём отличие андроид 6 и 7,6,Нет
5810,В чём отличие андроид 7 и 8,6,Нет
5811,В чём отличие андроид 8 и 9,6,Нет
5812,В чём отличие андроид 9 и 10,6,Нет
5813,В чём отличие андроид 10 и 11,6,Нет
5814,В чём отличие андроид 11 и 12,6,Нет
5815,В чём отличие Dalvik Virtual Machine и ART(Android Run Time ),6,Нет
5816,В чём отличие dagger 1 / 2,6,Нет
5817,В чём отличие АПК с подписью и без подписи,6,Нет
5818,Что такое JIT,6,Нет
5819,Разница межу pull/fetch,6,Нет
5820,Как расшифровывается xml,6,Нет
5821,Что значит модификатор native у метода класса,6,Нет
5822,Перечислите методы класса Object/Any,6,Нет
5823,Перечислите маркеры интерфейсы,6,Нет
5824,Как сравниваются объекты в java,6,Нет
5825,Что делает метод Object.finalize(),6,Нет
5826,Что такое try(BufferReader){ … }catch{ … },6,Нет
5827,К чему можно применить модификатор final,6,Нет
5828,зачем нужна аннотация @CallSupper,6,Нет
5829,К чему можно применить модификатор static,6,Нет
5830,Перегрузка и переопределение метода в чём разница,6,Нет
5831,Какой модификатор применяется к методу если он не прописан явно,6,Нет
5832,Что будет выводиться HasMap.get() если equal/HashCode не переопределены,6,Нет
5833,Можно ли переопределить static метод в классе наследнике,6,Нет
5834,Можно ли переопределить конструкторы в java,6,Нет
5835,Опиши как лучше всего использовать модификаторы доступа в Java,6,Нет
5836,"Опиши как лучше всего использовать модиффВ каком порядке вызываеться конструктор, конструктор супер класса, статический инит  блок  икаторы доступа в Java",6,Нет
5837,Как называется метод в котором будет описана работа сервиса,6,Нет
5838,Как называется action для интент фильтра после перезагрузки телефона,6,Нет
5839,Foreground сервис чем отличается от обычного,6,Нет
5840,Какие виды reciaver знаешь,6,Нет
5841,Какие виды библиотек знаешь и в чём их различия,6,Нет
5842,От какого класса наследуются Application,6,Нет
6213,Отличие sealed и enum классов,6,Нет
6069,От какого класса наследуются Application,6,Нет
6072,"Зачем нужен контекст, назовите его основные функции",6,Нет
6076,Библиотека для нахождения утечек памяти,6,Нет
6098,В чём отличие контекста Application и Activity,6,Нет
6105,Что такое ProGuard,6,Нет
6108,Что такое рефлексия,6,Нет
6112,"Опишите инкапсуляцию, наследование, полиморфизм, абстракцию",6,Нет
6117,Почему запрещено множественное наследование и как этот запрет обойти,6,Нет
6121,Как програмно запретить создание объекта класса,6,Нет
6124,"Разница HashSet, LinkedHashSet, TreeSet",6,Нет
6126,"Разница PriorityQueue, Deque",6,Нет
6131,"Разница Iteration, Enumiration",6,Нет
6133,Какие методы имеет класс Iteration,6,Нет
6135,Какие виды дженериков знаешь,6,Нет
6138,В чём особенность String класса является ли он иммутабельным,6,Нет
