id,question,chance,tag
6142,Почему мы не создаём String через конструктор new String (),6,Нет
6146,Что такое String pool,6,Нет
6152,Все наследники какого класса unchecked,6,Нет
6157,Отличие exeption Kotlin/Java,6,Нет
6161,Integer a =127; int b = 127 ; Integer a1 =128; int b1 = 128 a==b a1 == b1,6,Нет
6165,Почему Integer.MAX_VALUE + 1 == Integer.MIN_VALUE,6,Нет
6170,Что такое инстанциация и инициализация,6,Нет
6173,Работает ли Switch() с double/flowable,6,Нет
6180,Что такое ключевое слово transient,6,Нет
6184,Что такое Анонимный класс,6,Нет
6191,В чём отличие вложенного статического от не статического класса,6,Нет
6196,Разница между throw и throws,6,Нет
6200,Какие виды ссылок есть в Java и в чём их отличия,6,Нет
6203,Все способы как создать поток,6,Нет
6210,"Как сделать метод потокобезопастным, пока исполняется в одном потоке не может быть вызван в другом",6,Нет
6211,Что значит voletile переменная,6,Нет
6216,Swich в котлине,6,Нет
6217,Какая главная проблема by lazy {} инициализации и что это значит,6,Нет
6218,Какие функции определены сразу у дата классов,6,Нет
6219,Как работают extention функции,6,Нет
6220,Как синхронизировать корутины,6,Нет
6221,Разница между lateinit / by lazy(){},6,Нет
6222,Как понять что мы в первый раз открыли активити,6,Нет
6225,В чём разница между action и categhory у intent,6,Нет
6231,Зачем при повороте экрана пересоздаётся activity,6,Нет
6236,Является ли LayoutInflater сингелтоном и почему,6,Нет
6237,"Какую функцию необходимо переопределить что бы ложить информацию в бандл , и как называется тот в котором мы получаем информацию себе назад",6,Нет
6238,Можно ли сделать так что бы активити не пересоздавалась при повороте экрана,6,Нет
6240,Как изменить что бы в портретной ориентации была одна колонка recycler view а при смени  ориентации на ландскейп было 2 или более рядка,6,Нет
6241,"Как вызвать onDestroy не проходя через onPause, onStop",6,Нет
6242,Расскажи приоритеты при убивании процессов,6,Нет
6243,Перечисли все возможности передачи данных между фрагментами,6,Нет
6245,Как из одного активити передать данные в другое активити,6,Нет
6249,Расскажи все типы данных в Java/Kotlin,6,Нет
6252,В чём разница между FragmentManager / Fragment trasition,6,Нет
6255,Какие launchMode занеш,6,Нет
6257,В чём разница между Activity / AppCompatActivty,6,Нет
6258,Что значит windowSoftInputMode,6,Нет
6260,Сколько конструкторов у кастомного view должно быть,6,Нет
6262,Как добавить кастомные атрибуты у кастомного view,6,Нет
6264,Что такое canvas,6,Нет
6267,Как сделать так что бы в Layout объекты располагались по кругу,6,Нет
6269,Как сделать так что бы вьюшка маштабирывалась в зависимости от того какое она  занимает пространство (flexable layouts),6,Нет
6271,Что такое denscitie либо плотность пикселей,6,Нет
6273,Как мы создаём свой RecyclerViewAdapter,6,Нет
6275,Какие функции необходимо переопределить для наследника RecyclerView,6,Нет
6277,Как решить вопрос с разными view для RecyclerView,6,Нет
6279,в чём суть патерна ViewHolder,6,Нет
6281,Какой класс можно использовать что бы ловить разные жесты,6,Нет
6284,Что такое патерн adapter,6,Нет
6286,Что такое диалог и в чём его отличие от диалог фрагмента,6,Нет
6289,В чём отличие sneack bar от toast,6,Нет
6291,Что такое Penging Intent,6,Нет
6294,в каком методе мы выполняем работу Intentservise,6,Нет
6296,Как в Ретрофите в гет методе поставить атрибут в путь в контретом месте,6,Нет
6299,Как в Ретрофите в пост методе добавить значение,6,Нет
6302,Как в Ретрофите передать значение url как параметр функции,6,Нет
6305,Как в Ретрофите изменять все запросы,6,Нет
6308,Как в Ретрофите добавить возможность возвращать типы Rxjava,6,Нет
6310,Как создать реторфит,6,Нет
6313,Какие основные составляющие базы данных Room,6,Нет
6315,Какие аннотации для методов Dao знаешь,6,Нет
6320,Как в дагере заинжектить интерфейс,6,Нет
6322,Как передать контекст в дагер,6,Нет
6324,Что такое subcomponent в дагер,6,Нет
6335,Что такое Component dependencies дагер,6,Нет
6339,Что такое LifecycleOwner,6,Нет
6344,View Model vs OnSavedInstanceState,6,Нет
6347,Paging 2 Какие методы должен переопределять класс наследник PagingSourse,6,Нет
6355,Paging 3 Какие методы должен переопределять класс наследник PagingSourse,6,Нет
6357,Как создать свой WorkManager,6,Нет
6361,Какие виды WorkRequest знаешь и какие критерии к ним можно применить,6,Нет
6363,Как передать и как получить данные из WorkManager,6,Нет
6365,Как создать notification,6,Нет
6369,Какие виды анимаций знаешь,6,Нет
6374,Какую функцию необходимо переопределить у ViewPager,6,Нет
6378,Почему необходимо использовать @Binds вместо @Provide,6,Нет
6384,Перечисли два способа передавать объекты в Даггер при создании его истанса,6,Нет
6385,Что такое Scope в Dagger и как создать кастом скоуп,6,Нет
6387,Что такое multibinding в Даггер,6,Нет
6391,Что необходимо использовать что бы заанимировать добавление/удаление itemos в  recyclerView,6,Нет
6393,Как создать Dagger Hilt,6,Нет
6397,Как заинжектить в поле в Dagger Hilt,6,Нет
6400,Какие готовые компонеты с готовым скоупом есть в Dagger Hilt и как молуль добавить к  этой компоненте,6,Нет
6403,Как добавить контекст в метод из Dagger Hilt,6,Нет
6405,Как провайдить по разному созданные инстансы одного и того же класса в Dagger Hilt,6,Нет
6407,Как заинжектить VievModel Dagger,6,Нет
6409,Как заинжектить VievModel Dagger Hilt,6,Нет
6411,Какие способы создания observable знаешь,6,Нет
6413,В чём отличие Callable и Runable,6,Нет
6415,В чём отличие map и flatMap,6,Нет
6417,Какие ещё виды map знаешь в RxJava,6,Нет
6419,Как изменить поток в котором будут выполняться операции над излученными данными и в  котором будут излучаться данные,6,Нет
6422,Назовите все операторы Комбинирования потоков в RxJava,6,Нет
6425,Как решить проблему утечек памяти в RxJava,6,Нет
6427,Как бороться с проблемой backpreashure RxJava,6,Нет
6431,Какой самый экономичный тип графического файла,6,Нет
6432,Что такое Exequtor,6,Нет
6435,Опиши модель взаимодействия MVC,6,Нет
6439,"В чём разница между функциями коллекций assosiateWidth(), assosiateBy()",6,Нет
6441,Что делает функция коллекций partition(),6,Нет
6446,Как называется лейаут в котором объекты могут наслаиваться друг на друга,6,Нет
6448,Как преобразовать горячий поток в холодный в RxJava и наоборот,6,Нет
6451,Как как избавиться от 4 конструкторов в castomView,6,Нет
6453,Какие функции должен переопределять класс на который делегируют что-то,6,Нет
6455,Какие scope функции kotlin знаешь,6,Нет
6458,Как работает jetpackCompose,6,Нет
6460,Как в jetpackCompose создать recyclerView,6,Нет
7316,От какого класса наследуются Application,6,Нет
10708,Какая была твоя роль — ты был частью группы или инициатором решений,6,Нет
10709,"Расскажи про кейс, когда произошел факап",6,Нет
10710,"Как сделать так, чтобы подобные факапы не происходили в будущем",6,Нет
10711,Расскажи какие UI штуки делал,6,Нет
10712,Что такое TransactionTooLargeException,6,Нет
10713,Для чего нужен бандл,6,Нет
10714,Откуда приходит и куда уходит бандл,6,Нет
10715,С помощью чего лучше делать анимацию в item,6,Нет
10716,Как можно оптимизировать перфоманс списка,6,Нет
10717,Почему ты пошел в Android разработку,6,Нет
10718,Кто был твоим наставником,6,Нет
10719,Почему перестал работать на предыдущем месте,6,Нет
10720,"Как ты делал тестовое задание, какие материалы использовал",6,Нет
10721,При сборке как меняются требования к оперативной памяти при использовании многомодульной архитектуры,6,Нет
10722,"Что дает нам, как разработчикам, повысить качество продукта и упростить его тестирование",6,Нет
10723,Как можно уменьшить количество рекомпозиций помимо side эффектов,6,Нет
10724,Как используем Modifiers,6,Нет
10725,Как у тебя с Core Android,6,Нет
10726,Что расскажешь про жизненный цикл Activity,6,Нет
10727,"Для чего нужна многопоточность, какие инструменты используешь",6,Нет
10729,Расскажи про делегаты,6,Нет
10730,Расскажи про лямбды и про метод референса,6,Нет
10731,В какие стороны может быть направлена вариантность в дженерике,6,Нет
10733,Как происходит хранение данных в Android,6,Нет
10734,Зачем используется чистая архитектура,6,Нет
10735,Почему main activity отличается от activity при просмотрах фото и при просмотрах метрик,6,Нет
10736,Зачем нужны теги permissions,6,Нет
10737,Почему в приложении много манифестов,6,Нет
10738,В каких случаях используется библиотека hilt,6,Нет
10739,Какие есть аналоги библиотеки hilt,6,Нет
10740,Что обычно происходит в методе onCreate,6,Нет
10742,Какие способы есть делать навигацию в приложении кроме библиотеки навигаций,6,Нет
10744,Что такое Use Case,6,Нет
10746,Без чего сервис не запустится в новых версиях Android,6,Нет
10747,Расскажи про ресиверы и контент-провайдеры,6,Нет
10748,Что такое WorkManager,6,Нет
10749,Как операционная система приоретизирует приложения,6,Нет
10751,Расскажи про коллекцию Map,6,Нет
10752,На что влияют коллизии в Hash Map,6,Нет
10755,Какая особенность у Data Class относительно других Kotlin Classes,6,Нет
10756,Зачем нужны Intentes,6,Нет
10757,Какие типы Intentes бывают,6,Нет
10758,Какие отличия наследования от композиции,6,Нет
10759,Какие преимущества Android перед другими операционными системами,6,Нет
10760,Какой у тебя опыт с View,6,Нет
10761,В чем измеряется производительность layout,6,Нет
10762,Что такое Kotlin Delegation,6,Нет
10763,Расскажи про паттерны проектирования,6,Нет
10765,"Что такое px, dp, sp",6,Нет
10766,"В чем разница между px, dp, sp",6,Нет
10767,Что такое Dagger,6,Нет
10768,Зачем нужны Kotlin extensions,6,Нет
10769,Расскажи о контрактах equals и hashCode,6,Нет
10770,Расскажи про стек и хип,6,Нет
10771,Какие паттерны реализуют очередь и стек,6,Нет
10772,"Что такое унарный, бинарный и тернарный оператор",6,Нет
10774,Чем отличаются inner классы от nested,6,Нет
10775,"В чем разница между функциями расширения let, run, also, apply",6,Нет
10776,Что такое фрэграунд сервис,6,Нет
10777,Чем отличается дата пуши от идентификейшен пуши,6,Нет
10778,Чем отличается dml от ddl,6,Нет
10779,Что означает принцип Барбары Лисков,6,Нет
10780,"Что знаешь про принципы kiss, dry",6,Нет
10781,Какие шаблоны проектирования ты знаешь,6,Нет
10782,Расскажи про companion obdject в котлин,6,Нет
10783,Что такое выделенная память в куче,6,Нет
10784,В чем заключается передача объекта по ссылке и значению,6,Нет
10785,В чем отличие горячих и холодных потоков,6,Нет
4556,Что знаешь про ключевое слово reified,6,Нет
4602,Много проектов с нуля было,6,Нет
4610,"Через какой класс вызываются методы get, replace",6,Нет
4613,Расскажи про методы которые перерисовывают View,6,Нет
4603,Можно ли сделать аналог extension function в Java,6,Нет
2765,"Предположи, что может тормозить приложение",6,Нет
4604,Что произойдет если вместо ключевого слова class используем object,6,Нет
2766,"У нас нет устройства, чтобы профилировать приложение. Что будешь делать, чтобы проверить код",6,Нет
2769,Для чего используется каждый из способов передачи данных между приложениями,6,Нет
2771,"Как система решает, какой процесс убить",6,Нет
2773,"Как сделать, чтобы другое приложение могло безопасно получить авторизационный токен",6,Нет
2775,Сколько тебе лет,6,Нет
2777,Где учился,6,Нет
2778,Когда начал вход в IT,6,Нет
2779,Чем ты занимался до IT,6,Нет
2781,Пробовал последнюю версию Android,6,Нет
2782,Как вызвать метод Activity из фрагмента,6,Нет
2786,Сложно ли фиксить проблему перегрузки основного потока,6,Нет
2787,Что такое многомодульность,6,Нет
2788,"Что можешь сказать про свойства properties,методы get и set в Kotlin",6,Нет
2789,"Как думаешь, надолго гуглу хватит идей для android",6,Нет
2792,Расскажи подробнее про MVP,6,Нет
2793,Какую задачу решает MVP и что пришлось бы делать без него,6,Нет
2794,Зачем нужно разделять отображение и бизнес-логику,6,Нет
2795,"Если в приложении много экранов, как их связывать",6,Нет
2796,"Как в runtime делать динамические экраны, которые не были предусмотрены",6,Нет
2797,Насколько часто встраиваешь в приложение куски HTML,6,Нет
2798,Есть опыт рисования на canvas,6,Нет
2799,Какой опыт работы с векторной графикой,6,Нет
2800,Как svg строку показать в виде векторного файла,6,Нет
2801,На что можно заменить наследование и какие для этого есть способы,6,Нет
2802,"В каких случаях наследование полезно, а в каких нет",6,Нет
2803,Почему наследование может быть плохим или неудобным,6,Нет
2805,Встречался с паттерном Facade,6,Нет
2806,В чем основная идея паттерна Facade,6,Нет
2807,Расскажи про антипаттерны,6,Нет
2808,"Что считаешь плохим в коде, что сразу хочется заменить",6,Нет
2809,"Как можно увидеть хардкод, какие есть признаки",6,Нет
2811,"Встречал антипаттерн ""Красивые столбики""",6,Нет
2812,С какими сложностями сталкивался в своих проектах,6,Нет
2813,Что можешь рассказать о взаимодействии Android-приложения с сервером,6,Нет
2814,Какие особенности у ddp протокола,6,Нет
2815,Какие классы обеспечивают работу socket,6,Нет
2816,"Какие события, которые нужно обрабатывать, есть у серверного сокета",6,Нет
2817,"Устраивает ли тебя, что на позиции Middle-разработчика придется больше кодить и меньше руководить",6,Нет
2818,"Что бы делал, если бы релизная сборка падала в месте, которое отличается от дебажной сборки",6,Нет
2819,"Как бы смотрел, как обфусцируется код",6,Нет
2820,"Можешь привести пример, когда android фреймворк использует паттерн Factory",6,Нет
2780,Что привело в IT,6,Нет
2783,Что такое Looper,6,Нет
2784,Что такое Handler,6,Нет
2810,Что такое софткод,6,Нет
2767,"Можно ли сделать, чтобы любое приложение стартовало быстро",6,Нет
2677,С чего начинал изучение программирования,6,Нет
2678,Какой твой первый язык,6,Нет
2680,От какого объекта наследуются все классы в Java,6,Нет
2681,Какие есть методы у класса Object,6,Нет
2682,В чем разница примитивного и ссылочного типов,6,Нет
2683,Как переводить ссылочные типы в примитивные и наоборот,6,Нет
2684,Расскажи про модификаторы доступа в Java,6,Нет
2685,"Какие примитивы есть в Kotlin, а какие в Java",6,Нет
2686,Какие есть коллекции в Java,6,Нет
2687,Какие есть реализации коллекций,6,Нет
2688,Какие есть реализации list,6,Нет
2689,Как выполнить код в параллельном (не main) потоке,6,Нет
2690,Почему происходят гонки потоков и как с этим бороться,6,Нет
2691,"Какой еще есть способ борьбы с гонкой потоков, кроме volatile",6,Нет
2692,Работал с семафорами,6,Нет
2693,Как обрабатываются ошибки в Java и как с ними работать,6,Нет
2694,Пользовался модулем Try Catch,6,Нет
2695,Могут ли в одном Try быть несколько Catch,6,Нет
2696,Знаешь о иерархии ошибок,6,Нет
2697,"Что произойдет, если обратиться к полю nullable объекта",6,Нет
2698,Для чего используются два восклицательных знака,6,Нет
2699,Как бы написал наследование между двумя классами в Kotlin,6,Нет
2700,"Как можно понять, что класс является наследником",6,Нет
2701,"Как в Kotlin сделать статические поле, метод, класс",6,Нет
2702,Как бы написал extension на Java,6,Нет
2703,Как бы расширил text view каким-то методом,6,Нет
2704,В чем отличие обычного от extension метода в Kotlin,6,Нет
2705,Использовал inline функции,6,Нет
2706,Когда происходит перегрузка при использовании inline функций,6,Нет
2707,Какие вспомогательные функции знаешь или использовал,6,Нет
2709,Можно ли в Kotlin использовать примитивные типы,6,Нет
2710,Как происходит объявление переменной,6,Нет
2711,В чем отличие val от var,6,Нет
2712,Для чего нужны конструкторы в data class и можно ли обойтись без них,6,Нет
2713,Как в Kotlin можно сделать несколько конструкторов в одном классе,6,Нет
2714,Из каких частей состоит проект и какая часть за что отвечает,6,Нет
2715,Как собираем код,6,Нет
2821,Что такое Factory Builder,6,Нет
2716,Что находится в ресурсах и какие данные в них можно хранить,6,Нет
2719,Использовал когда-нибудь Service,6,Нет
2720,Чем background service отличается от foreground service,6,Нет
2721,Можно ли избежать вызова onPause и onStop,6,Нет
2723,Почему многие отказываются от MVP,6,Нет
2724,Как можно сделать Activity фрагменты,6,Нет
2738,Чем отличаются add и replace,6,Нет
2739,Как сохранять и применять настройки темы,6,Нет
2740,"Что нужно сделать, чтобы описать GET запрос",6,Нет
2741,Как бы ты создал базу данных,6,Нет
2742,В чем основной плюс MVVM,6,Нет
2743,Какие ожидания от нового места работы,6,Нет
2744,На что обратишь внимание при выборе компании,6,Нет
2745,Был ли в прошлой команде код ревью,6,Нет
2746,"Как выходил из ситуаций, когда не был согласен с оценкой код ревью",6,Нет
2747,Что тебя может демотировать в работе,6,Нет
2748,"Представь, что можешь получить один любой навык за 5 минут, что выберешь",6,Нет
2749,"Чем пользуешься, чтобы поддерживать качество кода",6,Нет
2750,Назови какие-то конкретные критерии качества кода,6,Нет
2751,"Как относишься к очень длинным классам, по 2-4 тысячи строк",6,Нет
2752,"Может ли как-то навредить то, что data class генерирует много методов",6,Нет
2753,Чем отличаются двойное и тройное равно в Kotlin и для чего придумали тройное,6,Нет
2754,Какие знаешь Object в Kotlin и как они компилируются,6,Нет
2755,В какой момент инициализируется обычный Object,6,Нет
2756,Для чего нужен объект Job,6,Нет
2757,Как работает async/await,6,Нет
2758,Можно ли что-то из компонентов не описывать в Manifest,6,Нет
2759,"Если нужно собрать аналитику перед запуском приложения, где бы ее описал",6,Нет
2760,На что бы обратил внимание при работе с фрагментами,6,Нет
2762,Можно ли в большой список сразу добавлять много элементов,6,Нет
2768,Назови способы передавать данные между двумя приложениями,6,Нет
2770,Зачем в курсоре нужен лимит,6,Нет
2772,Зачем два приложения подписывать одной подписью,6,Нет
2774,"Есть ли механизмы в системе, которые позволяют реализовать доступ без кастомных решений",6,Нет
2776,Из какого ты города,6,Нет
2822,Можешь рассказать про какие-нибудь билдеры в android,6,Нет
2823,Можешь привести пример god object,6,Нет
2824,"Есть ли что-то, что хотел бы улучшить в андроиде",6,Нет
2825,Как бы улучшил LazyColumn,6,Нет
2828,"Что происходит, когда мы на старых версиях Android используем лямбда-выражения",6,Нет
2829,Что бы использовал вместо лямбда-выражений на старых версиях Android,6,Нет
2830,"Знаешь, что такое desugaring",6,Нет
2831,"В андроиде существуют мэпы, в которые можно положить примитивные типы",6,Нет
2832,Каким критериям должны соответствать ссылочные типы,6,Нет
2833,Какие переменные можно использовать в data class,6,Нет
2834,Почему могут быть проблемы со списками в data class,6,Нет
2835,Какой хеш-код у списка по умолчанию,6,Нет
2836,Где хранятся ссылочные типы и что с ними происходит во время работы приложения,6,Нет
2838,Расскажи про базовый класс для всех объектов в Kotlin,6,Нет
2839,Какие в базовом классе Kotlin есть методы и что они делают,6,Нет
2843,Для чего data-классы и sealed-классы используются,6,Нет
2844,Как с помощью sealed класса можно реализовывать разные состояния,6,Нет
2845,Расскажи про инициализаторы в классах в Kotlin,6,Нет
2846,Какие модификаторы доступа могут быть в типах в Kotlin,6,Нет
2847,Какой модификатор доступа в Kotlin по умолчанию,6,Нет
2848,Каким образом осуществлять проверки на null,6,Нет
2851,Что такое hashmap и set и когда их лучше использовать,6,Нет
2852,"Насколько безопасно обращение по ключу в hashmap, которого не существует",6,Нет
2854,Какие есть возможности у класс-наследника,6,Нет
2855,Как класс-наследник оперирует функционалом класса-родителя,6,Нет
2857,"Как показать, что методы абстрактного класса обязательны к переопределению",6,Нет
2858,Могут ли у абстрактного класса быть обычные методы,6,Нет
2859,Как добавить реализацию interface к классу,6,Нет
2860,В каких случаях необходимо реализовывать базовые методы в interface,6,Нет
2861,Что из базовых конструкций нельзя использовать в interface,6,Нет
2862,Как в interface оперировать со свойствами,6,Нет
2863,Каким образом добавить базовую реализацию для свойства,6,Нет
2864,Как в переопределяемом методе вызвать суперреализацию из interface,6,Нет
2865,Каким образом разделить методы и свойства класса и объекта,6,Нет
2866,Каким образом создать единственный экземпляр класса,6,Нет
2867,Каким образом можно добавить функционал в уже существующий тип,6,Нет
2868,Как добавляется расширение и что можно добавить,6,Нет
2869,Свойства какого вида можно добавить как расширение,6,Нет
2870,Как можно работать с многопоточностью в Kotlin,6,Нет
2872,Что делает кодовое слово suspend,6,Нет
2875,"Что использовать в качестве корневого элемента разметки, чтобы отобразить view",6,Нет
2876,Что такое view group и каких видов они бывают,6,Нет
2877,Как соединить кастомный view и кастомный layout,6,Нет
4605,С помощью какого паттерна в Java можно использовать создание объекта,6,Нет
4608,Что хранится в data слое,6,Нет
4616,Какими средствами языка можно создавать потоки,6,Нет
4618,Что произойдет если из Java-кода обратиться к Internal полю Kotlin,6,Нет
4622,"Изменится ли объём памяти стека/кучи,если в приложении создано несколько потоков",6,Нет
4624,Что такое final и finalize и чем они отличаются,6,Нет
4628,Что такое сериализация,6,Нет
4630,"Как быть,если нужно сериализовать объект какого-то вашего класса, но одно из его полей несериализуемо",6,Нет
